,Pixels,Latitude,Longitude
2020-05-13,38,38.2258,-117.96683342105263
2019-02-17,38,36.35814,-115.42760684210532
2018-06-20,38,38.47125407407407,-119.8185197368421
2019-11-11,38,38.263885769230775,-119.44514526315793
2019-02-18,38,38.211345,-119.29547473684212
2020-02-16,38,38.46177375,-119.64529999999999
2020-01-27,38,37.50475875,-118.29398263157891
2018-05-04,37,38.682860000000005,-118.24923972972971
2019-11-28,37,36.79461029411765,-119.85234540540539
2019-05-06,37,38.65001257142858,-121.08352756756753
2018-12-20,37,37.999158571428566,-118.39391972972976
2018-05-31,37,37.351369166666665,-119.51580621621623
2020-01-11,37,38.34778058823529,-118.78659405405402
2018-06-14,36,37.41086611111111,-119.59255527777776
2018-05-14,36,38.988949047619045,-119.88531250000003
2018-11-27,36,38.196557999999996,-119.04281250000001
2020-05-14,36,37.677222,-118.41507055555556
2020-05-24,36,37.59215,-119.19958083333333
2019-03-21,36,38.6451796875,-121.16137555555555
2018-05-19,36,38.5642936,-120.37274611111108
2018-05-11,36,37.55358136363636,-119.37028361111109
2019-01-08,35,36.558961249999996,-118.4120028571429
2020-05-30,35,36.928483636363644,-118.32050914285716
2019-02-11,35,37.120385,-118.26557571428569
2020-05-31,35,38.63642333333333,-118.30952314285715
2019-07-20,35,38.409949999999995,-120.37118999999997
2020-02-09,35,38.11145428571428,-119.95327828571426
2018-05-05,35,37.31012625,-117.68604457142857
2019-12-19,35,36.95964214285714,-118.37241857142858
2019-12-28,35,38.18638818181818,-119.91991685714282
2018-12-29,34,37.51429263157895,-119.51099529411763
2020-01-22,34,38.214348235294125,-119.1928741176471
2019-05-13,34,39.231222916666674,-119.8940488235294
2019-11-29,34,38.418755454545455,-120.21806911764705
2019-04-08,34,37.022764,-118.20606294117646
2019-01-25,34,38.21040307692307,-118.57074794117645
2019-06-07,33,38.03795227272727,-120.51924484848482
2019-07-14,33,38.572519130434785,-120.09804696969697
2020-01-03,33,40.20433142857142,-121.12431333333335
2018-07-11,33,38.829475555555554,-119.68861060606059
2020-04-11,33,39.24145896,-120.74018260606063
2019-11-10,33,38.541241538461534,-118.57434757575754
2018-05-27,33,37.69015240000001,-120.11623818181819
2018-06-15,33,38.23857333333334,-120.18817242424241
2019-07-19,32,38.22523933333333,-118.92401093750001
2020-01-05,32,38.08775928571429,-119.36981406249998
2018-05-30,32,37.99082000000001,-120.4305096875
2018-04-08,32,37.60189285714286,-119.49927562499998
2020-03-14,32,38.72379260869565,-120.4558534375
2020-01-02,32,38.659417777777776,-119.63089187500002
2020-05-02,32,37.83011583333333,-118.941098125
2018-04-10,32,37.995265,-118.30504468750001
2018-12-16,32,37.53314,-118.333206875
2020-05-28,31,38.30732444444445,-119.28355516129035
2020-04-17,31,39.04050419354838,-120.79326799999998
2020-03-18,31,36.976259523809524,-119.38893870967742
2019-12-31,31,38.44078526315789,-120.06508483870967
2019-04-30,31,39.224923636363634,-120.62580096774191
2018-04-15,31,40.038177499999996,-118.33420870967744
2020-05-03,31,38.21002181818182,-119.56956193548388
2020-03-08,30,37.282174166666664,-119.442909
2019-02-25,30,,-118.1329903333333
2019-01-29,30,39.44116368421053,-120.64170799999998
2019-04-28,30,38.73017481481481,-120.65430599999999
2019-08-04,30,38.60494583333333,-118.87229099999998
2019-06-06,30,38.712485,-119.53259099999998
2019-12-14,29,38.9967215,-119.66149172413796
2019-09-22,29,38.17755529411765,-120.06352758620687
2019-12-04,29,40.83087965517241,-122.15221137931036
2019-06-01,29,38.63612782608695,-120.68438379310344
2019-07-08,29,37.93463,-120.07161000000002
2018-07-13,29,37.93138846153847,-118.55954172413794
2019-07-18,29,37.543865294117644,-119.2506651724138
2018-12-22,29,39.166720000000005,-118.76206344827585
2019-03-26,29,36.85931,-119.00226310344827
2018-04-18,29,37.373286666666665,-118.10994103448276
2018-12-30,28,38.37382916666667,-119.32085892857143
2019-04-14,28,37.91569153846154,-119.35046035714285
2019-12-15,28,38.27123909090909,-119.54379857142861
2018-05-26,28,37.13747750000001,-118.15217892857142
2018-12-15,28,38.279671538461535,-119.04975178571428
2018-05-02,28,38.292412222222225,-121.46323285714287
2020-01-04,28,38.56632666666666,-119.08564214285714
2020-03-23,28,38.91542458333334,-121.99799714285713
2018-04-11,28,38.15669833333333,-118.45201714285713
2018-10-06,28,37.76422384615385,-119.82513214285713
2019-03-19,28,38.67427428571428,-118.79448392857145
2018-06-17,28,37.91072833333333,-119.20936392857145
2018-05-23,28,37.94253526315789,-119.4162560714286
2018-12-17,27,39.01095842105263,-120.02753666666668
2019-07-27,27,38.21482681818181,-119.9105888888889
2018-05-18,27,38.14973166666667,-120.19397074074077
2018-10-04,27,36.67997,-118.61496370370372
2019-05-11,27,38.3328547368421,-120.64638222222223
2018-04-12,27,37.711155999999995,-119.41584148148146
2019-07-25,27,39.0928835,-118.59240518518517
2019-04-03,27,38.09193545454545,-119.16402629629636
2019-03-22,27,38.446099230769235,-119.29847407407406
2019-01-19,26,36.737578,-117.90765307692303
2020-05-23,26,37.45513764705883,-119.38005115384613
2020-05-29,26,38.2614938888889,-119.53229153846154
2019-05-17,26,38.42699642857143,-119.60480153846154
2019-06-16,26,37.590645384615385,-118.99056576923077
2020-04-07,26,38.503819799999995,-119.7977431923077
2020-03-22,26,38.981575416666665,-121.53257846153846
2018-10-14,26,37.92990882352941,-119.64237346153845
2018-05-12,25,37.484225,-120.39507480000002
2020-05-11,25,39.16056166666666,-119.63543239999998
2020-03-24,25,38.47127571428571,-119.44797999999999
2020-04-19,25,37.97477189473685,-119.53433247999999
2020-05-19,25,37.93411857142858,-119.61866359999998
2020-04-10,25,39.70255544000001,-121.48294679999995
2019-05-18,24,36.713726,-117.96367375
2019-12-17,24,38.654088461538464,-119.08849000000002
2020-03-25,24,38.897659999999995,-120.96333249999998
2020-05-10,24,38.503482307692316,-118.41472083333332
2019-01-28,24,37.68459,-118.28547208333332
2018-11-29,24,38.211089375,-120.56171333333333
2019-01-26,24,39.32498181818182,-117.36173375
2019-04-02,24,38.40175666666667,-118.73203749999999
2018-05-20,23,37.479301333333325,-118.76177826086959
2020-02-02,23,37.889808,-118.38141739130434
2020-01-01,23,37.49633285714286,-118.39655304347825
2020-04-05,23,37.988203,-116.00738417391304
2020-04-29,23,37.126822363636364,-117.81738473913043
2018-04-05,23,37.11391625,-118.66430391304348
2018-10-03,23,38.7804325,-120.0166843478261
2019-12-13,22,36.65949,-117.69470727272729
2019-01-09,22,36.615635,-118.57513
2019-05-05,22,37.893812777777775,-119.07032272727274
2019-12-18,22,39.597065384615384,-119.67566727272728
2020-04-08,22,38.500844095238094,-119.7774602272727
2018-12-04,22,41.93195,-118.43152227272726
2019-12-30,21,38.39193714285713,-121.02828904761905
2020-03-29,21,38.051833333333335,-118.41951428571433
2018-12-10,21,39.56808315789474,-121.48112571428572
2018-05-06,21,37.726690625,-120.13538
2018-12-31,21,37.93065277777778,-120.61236761904763
2018-12-23,21,37.427276666666664,-118.4741128571429
2019-02-28,20,36.89455538461539,-117.570983
2019-04-20,20,38.20758111111111,-120.77662449999998
2019-07-07,20,38.03004,-121.0010585
2018-04-01,20,38.497070526315795,-120.7558335
2020-01-25,20,38.40327866666667,-118.52043549999999
2018-12-09,20,39.079253333333334,-118.85314350000002
2018-12-05,19,40.20552000000001,-120.16296052631579
2019-02-09,19,36.64278625,-118.06877315789473
2019-05-14,19,38.05690833333333,-117.53118999999998
2019-02-12,19,36.7708275,-116.95352263157895
2019-05-22,19,38.181175384615386,-120.38883736842105
2018-04-16,19,39.1312675,-118.94884157894735
2018-04-29,19,38.26642666666667,-118.75937263157896
2018-05-29,19,38.429163333333335,-119.63908421052632
2019-05-10,19,38.604404375,-120.52348894736842
2019-05-20,19,38.00761363636364,-119.54022315789476
2019-03-24,18,37.53311142857143,-118.61547944444445
2019-03-04,18,36.480458,-116.02697944444442
2019-01-21,18,37.09879636363635,-118.98150222222219
2020-05-18,18,38.14121333333333,-117.61148333333335
2019-01-11,18,37.27127222222222,-118.71566666666666
2019-05-27,17,39.19171666666667,-119.64205588235293
2018-05-21,17,37.6347875,-120.98537058823528
2018-05-24,17,37.9636975,-119.46820235294116
2020-01-12,17,37.4113375,-119.93145470588237
2018-05-25,17,36.35861,-117.90066647058823
2019-02-26,17,36.844623999999996,-117.90028058823529
2019-02-27,17,36.36049,-117.82019647058821
2019-04-07,17,38.023401666666665,-118.81793941176473
2020-03-17,16,37.597553,-118.515921875
2020-03-07,16,37.424559,-118.98024312499997
2020-03-28,16,37.443995,-117.38060875
2019-02-24,16,36.44367,-117.7524075
2019-06-02,15,38.34785,-119.21109666666665
2020-01-26,15,37.443956666666665,-117.95140066666663
2019-03-09,15,36.912679999999995,-118.02148599999997
2019-04-21,15,37.487251111111114,-119.18267266666666
2019-11-27,15,38.04184000000001,-119.88214333333333
2019-05-23,14,38.15931444444444,-120.58346142857143
2019-02-03,14,38.1602775,-118.4110685714286
2019-03-08,14,37.6882275,-118.60820428571428
2019-11-30,14,37.486605000000004,-118.19919
2019-04-15,14,36.984770000000005,-119.30399142857144
2019-03-20,14,37.674695,-120.60881142857144
2020-04-06,14,39.29722072727272,-120.54881342857144
2020-01-18,14,37.369815,-118.31486
2019-04-01,14,36.89023666666666,-118.07397714285715
2019-03-23,13,38.55578,-119.66676307692309
2019-12-29,13,36.35595,-117.55070230769232
2020-04-20,13,37.814392,-118.25925576923078
2019-02-16,13,36.357186666666664,-117.28419923076922
2019-12-24,13,38.91702909090909,-121.5033323076923
2019-04-04,13,36.35652,-117.86219846153845
2019-02-20,13,38.64783714285714,-119.57190153846156
2020-01-17,12,36.655724000000006,-119.22868583333336
2019-02-04,12,37.3780625,-117.93248333333334
2019-12-12,11,37.04507571428571,-119.05686
2020-04-12,10,38.2115225,-119.60533590000003
2020-01-19,10,37.276653333333336,-118.66266400000002
2019-01-27,10,39.30655,-118.072408
2019-02-05,10,36.600145,-118.707121
2019-12-26,10,37.89269899999999,-120.65325400000002
2019-02-21,10,37.713215,-119.614101
2019-03-03,10,36.27894,-118.182184
2018-11-23,10,36.355940000000004,-117.60713500000001
2018-12-25,10,37.993320000000004,-118.74395899999999
2019-03-27,9,38.3666875,-120.13925000000002
2019-01-20,9,,-118.30701888888888
2020-04-09,9,40.357303,-121.09063977777777
2019-03-05,9,36.35799,-116.49751777777777
2019-12-11,9,37.65719666666667,-118.65406555555556
2019-05-21,9,37.176339999999996,-117.7038911111111
2018-12-21,9,39.613699999999994,-120.81405777777779
2019-03-10,9,36.84335444444445,-119.8651888888889
2019-03-07,8,38.337483999999996,-119.16431750000001
2018-12-14,8,39.421215000000004,-120.15592000000001
2019-12-22,8,38.84260125,-121.29983874999999
2019-01-18,8,37.36438,-118.05193375000002
2018-12-24,8,36.51085,-118.150035
2020-03-16,7,38.53362,-117.54123142857144
2019-05-19,7,37.961215,-121.36320857142859
2018-11-22,7,37.314842857142864,-120.33977
2019-05-16,7,36.81059,-117.78223857142856
2019-02-01,7,36.3566,-115.72767
2019-12-08,7,38.01055142857143,-118.39608999999999
2018-05-13,7,36.949674,-118.7556442857143
2019-12-23,6,38.75658333333333,-122.25953666666668
2019-03-02,6,36.00515,-119.29544500000002
2019-01-06,6,38.2129675,-120.13508833333333
2019-03-01,6,38.90804666666667,-118.41525833333333
2019-05-26,6,36.357325,-116.57565666666666
2020-01-21,6,38.0048,-118.65710333333332
2019-03-06,6,37.785312,-119.65718833333334
2019-02-10,6,38.1483,-118.00338
2018-04-06,6,,-118.22688999999998
2019-04-06,5,36.35708666666667,-116.117918
2019-02-15,5,36.35752,-117.28014399999999
2019-05-15,5,36.35812,-117.75302400000001
2019-02-02,5,37.011109999999995,-120.114318
2019-12-07,3,,-117.17844333333333
2020-03-15,3,36.35747666666667,-114.91160333333333
2019-04-05,3,37.77769333333333,-120.82815666666666
2019-12-21,3,39.72633,-117.70746333333334
2019-01-16,2,39.61845,-118.30115
2019-12-01,2,36.356095,-114.90959000000001
2018-04-07,2,36.70073,-118.90765999999999
2019-01-17,2,39.02745,-121.36889500000001
2019-01-14,2,38.753155,-120.90284
2019-12-25,2,36.355959999999996,-116.62181999999999
